Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> INITIAL
    (10) METHOD -> . METHOD_VOID ID LPAREN RPAREN LKEY empty RKEY
    (11) METHOD -> . METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY
    (12) METHOD -> . METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY empty RKEY
    (13) METHOD -> . METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_METHOD RKEY

  ! shift/reduce conflict for METHOD_VOID resolved as shift
    TYPE_INT        reduce using rule 5 (INTS -> METHODS .)
    TYPE_DOUBLE     reduce using rule 5 (INTS -> METHODS .)
    TYPE_STRING     reduce using rule 5 (INTS -> METHODS .)
    TYPE_CHAR       reduce using rule 5 (INTS -> METHODS .)
    TYPE_BOOL       reduce using rule 5 (INTS -> METHODS .)
    COMENTLINE      reduce using rule 5 (INTS -> METHODS .)
    COMENTMULTYLINE reduce using rule 5 (INTS -> METHODS .)
    BREAK           reduce using rule 5 (INTS -> METHODS .)
    CONTINUE        reduce using rule 5 (INTS -> METHODS .)
    ID              reduce using rule 5 (INTS -> METHODS .)
    CONDITIONAL_IF  reduce using rule 5 (INTS -> METHODS .)
    ITERATIVE_WHILE reduce using rule 5 (INTS -> METHODS .)
    ITERATIVE_DO    reduce using rule 5 (INTS -> METHODS .)
    $end            reduce using rule 5 (INTS -> METHODS .)
    METHOD_VOID     shift and go to state 11

  ! METHOD_VOID     [ reduce using rule 5 (INTS -> METHODS .) ]

    METHOD                         shift and go to state 32

state 6

    (6) INTS -> FUNTIONS .
    (14) FUNTIONS -> FUNTIONS . FUNTION
    (16) FUNTION -> . TYPE_INT COUPLER
    (17) FUNTION -> . TYPE_DOUBLE COUPLER
    (18) FUNTION -> . TYPE_STRING COUPLER
    (19) FUNTION -> . TYPE_CHAR COUPLER
    (20) FUNTION -> . TYPE_BOOL COUPLER

  ! shift/reduce conflict for TYPE_INT resolved as shift
  ! shift/reduce conflict for TYPE_DOUBLE resolved as shift
  ! shift/reduce conflict for TYPE_STRING resolved as shift
  ! shift/reduce conflict for TYPE_CHAR resolved as shift
  ! shift/reduce conflict for TYPE_BOOL resolved as shift
    METHOD_VOID     reduce using rule 6 (INTS -> FUNTIONS .)
    COMENTLINE      reduce using rule 6 (INTS -> FUNTIONS .)
    COMENTMULTYLINE reduce using rule 6 (INTS -> FUNTIONS .)
    BREAK           reduce using rule 6 (INTS -> FUNTIONS .)
    CONTINUE        reduce using rule 6 (INTS -> FUNTIONS .)
    ID              reduce using rule 6 (INTS -> FUNTIONS .)
    CONDITIONAL_IF  reduce using rule 6 (INTS -> FUNTIONS .)
    ITERATIVE_WHILE reduce using rule 6 (INTS -> FUNTIONS .)
    ITERATIVE_DO    reduce using rule 6 (INTS -> FUNTIONS .)
    $end            reduce using rule 6 (INTS -> FUNTIONS .)
    TYPE_INT        shift and go to state 34
    TYPE_DOUBLE     shift and go to state 35
    TYPE_STRING     shift and go to state 36
    TYPE_CHAR       shift and go to state 37
    TYPE_BOOL       shift and go to state 38

  ! TYPE_INT        [ reduce using rule 6 (INTS -> FUNTIONS .) ]
  ! TYPE_DOUBLE     [ reduce using rule 6 (INTS -> FUNTIONS .) ]
  ! TYPE_STRING     [ reduce using rule 6 (INTS -> FUNTIONS .) ]
  ! TYPE_CHAR       [ reduce using rule 6 (INTS -> FUNTIONS .) ]
  ! TYPE_BOOL       [ reduce using rule 6 (INTS -> FUNTIONS .) ]

    FUNTION                        shift and go to state 33

state 7

    (7) INTS -> SENTENCES .
    (50) SENTENCES -> SENTENCES . SENTENCE
    (52) SENTENCE -> . DECLARATIONS
    (53) SENTENCE -> . ASSIGNMENTS
    (54) SENTENCE -> . SENTENCE_IF
    (55) SENTENCE -> . SENTENCE_WHILE
    (56) SENTENCE -> . COMENTLINE
    (57) SENTENCE -> . COMENTMULTYLINE
    (58) SENTENCE -> . BREAK DOT_AN_DCOMMA
    (59) SENTENCE -> . CONTINUE DOT_AN_DCOMMA
    (60) SENTENCE -> . ID LPAREN CALLS RPAREN
    (100) DECLARATIONS -> . DECLARATIONS DECLARATION
    (101) DECLARATIONS -> . DECLARATION
    (107) ASSIGNMENTS -> . ASSIGNMENTS ASSIGNMENT
    (108) ASSIGNMENTS -> . ASSIGNMENT
    (63) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES RKEY
    (64) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES RKEY CONDITIONAL_ELSE LKEY SENTENCES RKEY
    (65) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_FUNTION RKEY
    (66) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_FUNTION RKEY CONDITIONAL_ELSE LKEY SENTENCES_FUNTION RKEY
    (67) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_METHOD RKEY
    (68) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_METHOD RKEY CONDITIONAL_ELSE LKEY SENTENCES_METHOD RKEY
    (71) SENTENCE_WHILE -> . ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES RKEY
    (72) SENTENCE_WHILE -> . ITERATIVE_DO LKEY SENTENCES RKEY ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN DOT_AN_DCOMMA
    (73) SENTENCE_WHILE -> . ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_FUNTION RKEY
    (74) SENTENCE_WHILE -> . ITERATIVE_DO LKEY SENTENCES_FUNTION RKEY ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN DOT_AN_DCOMMA
    (75) SENTENCE_WHILE -> . ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_METHOD RKEY
    (76) SENTENCE_WHILE -> . ITERATIVE_DO LKEY SENTENCES_METHOD RKEY ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN DOT_AN_DCOMMA
    (102) DECLARATION -> . TYPE_INT ID IQUAL INT DOT_AN_DCOMMA
    (103) DECLARATION -> . TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA
    (104) DECLARATION -> . TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA
    (105) DECLARATION -> . TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA
    (106) DECLARATION -> . TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA
    (109) ASSIGNMENT -> . ID IQUAL INT DOT_AN_DCOMMA
    (110) ASSIGNMENT -> . ID IQUAL FLOAT DOT_AN_DCOMMA
    (111) ASSIGNMENT -> . ID IQUAL STRING DOT_AN_DCOMMA
    (112) ASSIGNMENT -> . ID IQUAL CHAR DOT_AN_DCOMMA
    (113) ASSIGNMENT -> . ID IQUAL DATA_BOOL DOT_AN_DCOMMA
    (114) ASSIGNMENT -> . ID IQUAL EXPRESSIONS DOT_AN_DCOMMA

  ! shift/reduce conflict for COMENTLINE resolved as shift
  ! shift/reduce conflict for COMENTMULTYLINE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CONDITIONAL_IF resolved as shift
  ! shift/reduce conflict for ITERATIVE_WHILE resolved as shift
  ! shift/reduce conflict for ITERATIVE_DO resolved as shift
  ! shift/reduce conflict for TYPE_INT resolved as shift
  ! shift/reduce conflict for TYPE_DOUBLE resolved as shift
  ! shift/reduce conflict for TYPE_STRING resolved as shift
  ! shift/reduce conflict for TYPE_CHAR resolved as shift
  ! shift/reduce conflict for TYPE_BOOL resolved as shift
    METHOD_VOID     reduce using rule 7 (INTS -> SENTENCES .)
    $end            reduce using rule 7 (INTS -> SENTENCES .)
    COMENTLINE      shift and go to state 22
    COMENTMULTYLINE shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    ID              shift and go to state 12
    CONDITIONAL_IF  shift and go to state 28
    ITERATIVE_WHILE shift and go to state 29
    ITERATIVE_DO    shift and go to state 30
    TYPE_INT        shift and go to state 40
    TYPE_DOUBLE     shift and go to state 41
    TYPE_STRING     shift and go to state 42
    TYPE_CHAR       shift and go to state 43
    TYPE_BOOL       shift and go to state 44

  ! TYPE_INT        [ reduce using rule 7 (INTS -> SENTENCES .) ]
  ! TYPE_DOUBLE     [ reduce using rule 7 (INTS -> SENTENCES .) ]
  ! TYPE_STRING     [ reduce using rule 7 (INTS -> SENTENCES .) ]
  ! TYPE_CHAR       [ reduce using rule 7 (INTS -> SENTENCES .) ]
  ! TYPE_BOOL       [ reduce using rule 7 (INTS -> SENTENCES .) ]
  ! COMENTLINE      [ reduce using rule 7 (INTS -> SENTENCES .) ]
  ! COMENTMULTYLINE [ reduce using rule 7 (INTS -> SENTENCES .) ]
  ! BREAK           [ reduce using rule 7 (INTS -> SENTENCES .) ]
  ! CONTINUE        [ reduce using rule 7 (INTS -> SENTENCES .) ]
  ! ID              [ reduce using rule 7 (INTS -> SENTENCES .) ]
  ! CONDITIONAL_IF  [ reduce using rule 7 (INTS -> SENTENCES .) ]
  ! ITERATIVE_WHILE [ reduce using rule 7 (INTS -> SENTENCES .) ]
  ! ITERATIVE_DO    [ reduce using rule 7 (INTS -> SENTENCES .) ]

    SENTENCE                       shift and go to state 39
    DECLARATIONS                   shift and go to state 18
    ASSIGNMENTS                    shift and go to state 19
    SENTENCE_IF                    shift and go to state 20
    SENTENCE_WHILE                 shift and go to state 21
    DECLARATION                    shift and go to state 26
    ASSIGNMENT                     shift and go to state 27

state 8

    (9) METHODS -> METHOD .

    METHOD_VOID     reduce using rule 9 (METHODS -> METHOD .)
    TYPE_INT        reduce using rule 9 (METHODS -> METHOD .)
    TYPE_DOUBLE     reduce using rule 9 (METHODS -> METHOD .)
    TYPE_STRING     reduce using rule 9 (METHODS -> METHOD .)
    TYPE_CHAR       reduce using rule 9 (METHODS -> METHOD .)
    TYPE_BOOL       reduce using rule 9 (METHODS -> METHOD .)
    COMENTLINE      reduce using rule 9 (METHODS -> METHOD .)
    COMENTMULTYLINE reduce using rule 9 (METHODS -> METHOD .)
    BREAK           reduce using rule 9 (METHODS -> METHOD .)
    CONTINUE        reduce using rule 9 (METHODS -> METHOD .)
    ID              reduce using rule 9 (METHODS -> METHOD .)
    CONDITIONAL_IF  reduce using rule 9 (METHODS -> METHOD .)
    ITERATIVE_WHILE reduce using rule 9 (METHODS -> METHOD .)
    ITERATIVE_DO    reduce using rule 9 (METHODS -> METHOD .)
    $end            reduce using rule 9 (METHODS -> METHOD .)


state 9

    (15) FUNTIONS -> FUNTION .

    TYPE_INT        reduce using rule 15 (FUNTIONS -> FUNTION .)
    TYPE_DOUBLE     reduce using rule 15 (FUNTIONS -> FUNTION .)
    TYPE_STRING     reduce using rule 15 (FUNTIONS -> FUNTION .)
    TYPE_CHAR       reduce using rule 15 (FUNTIONS -> FUNTION .)
    TYPE_BOOL       reduce using rule 15 (FUNTIONS -> FUNTION .)
    METHOD_VOID     reduce using rule 15 (FUNTIONS -> FUNTION .)
    COMENTLINE      reduce using rule 15 (FUNTIONS -> FUNTION .)
    COMENTMULTYLINE reduce using rule 15 (FUNTIONS -> FUNTION .)
    BREAK           reduce using rule 15 (FUNTIONS -> FUNTION .)
    CONTINUE        reduce using rule 15 (FUNTIONS -> FUNTION .)
    ID              reduce using rule 15 (FUNTIONS -> FUNTION .)
    CONDITIONAL_IF  reduce using rule 15 (FUNTIONS -> FUNTION .)
    ITERATIVE_WHILE reduce using rule 15 (FUNTIONS -> FUNTION .)
    ITERATIVE_DO    reduce using rule 15 (FUNTIONS -> FUNTION .)
    $end            reduce using rule 15 (FUNTIONS -> FUNTION .)


state 10

    (51) SENTENCES -> SENTENCE .

    COMENTLINE      reduce using rule 51 (SENTENCES -> SENTENCE .)
    COMENTMULTYLINE reduce using rule 51 (SENTENCES -> SENTENCE .)
    BREAK           reduce using rule 51 (SENTENCES -> SENTENCE .)
    CONTINUE        reduce using rule 51 (SENTENCES -> SENTENCE .)
    ID              reduce using rule 51 (SENTENCES -> SENTENCE .)
    CONDITIONAL_IF  reduce using rule 51 (SENTENCES -> SENTENCE .)
    ITERATIVE_WHILE reduce using rule 51 (SENTENCES -> SENTENCE .)
    ITERATIVE_DO    reduce using rule 51 (SENTENCES -> SENTENCE .)
    TYPE_INT        reduce using rule 51 (SENTENCES -> SENTENCE .)
    TYPE_DOUBLE     reduce using rule 51 (SENTENCES -> SENTENCE .)
    TYPE_STRING     reduce using rule 51 (SENTENCES -> SENTENCE .)
    TYPE_CHAR       reduce using rule 51 (SENTENCES -> SENTENCE .)
    TYPE_BOOL       reduce using rule 51 (SENTENCES -> SENTENCE .)
    METHOD_VOID     reduce using rule 51 (SENTENCES -> SENTENCE .)
    $end            reduce using rule 51 (SENTENCES -> SENTENCE .)
    RKEY            reduce using rule 51 (SENTENCES -> SENTENCE .)


state 11

    (10) METHOD -> METHOD_VOID . ID LPAREN RPAREN LKEY empty RKEY
    (11) METHOD -> METHOD_VOID . ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY
    (12) METHOD -> METHOD_VOID . ID LPAREN L_PARAMS RPAREN LKEY empty RKEY
    (13) METHOD -> METHOD_VOID . ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_METHOD RKEY

    ID              shift and go to state 45


state 12

    (60) SENTENCE -> ID . LPAREN CALLS RPAREN
    (109) ASSIGNMENT -> ID . IQUAL INT DOT_AN_DCOMMA
    (110) ASSIGNMENT -> ID . IQUAL FLOAT DOT_AN_DCOMMA
    (111) ASSIGNMENT -> ID . IQUAL STRING DOT_AN_DCOMMA
    (112) ASSIGNMENT -> ID . IQUAL CHAR DOT_AN_DCOMMA
    (113) ASSIGNMENT -> ID . IQUAL DATA_BOOL DOT_AN_DCOMMA
    (114) ASSIGNMENT -> ID . IQUAL EXPRESSIONS DOT_AN_DCOMMA

    LPAREN          shift and go to state 46
    IQUAL           shift and go to state 47


state 13

    (16) FUNTION -> TYPE_INT . COUPLER
    (102) DECLARATION -> TYPE_INT . ID IQUAL INT DOT_AN_DCOMMA
    (21) COUPLER -> . ID LPAREN RPAREN LKEY empty RKEY
    (22) COUPLER -> . ID LPAREN RPAREN LKEY SENTENCES_FUNTION RKEY
    (23) COUPLER -> . ID LPAREN L_PARAMS RPAREN LKEY empty RKEY
    (24) COUPLER -> . ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_FUNTION RKEY

    ID              shift and go to state 49

    COUPLER                        shift and go to state 48

state 14

    (17) FUNTION -> TYPE_DOUBLE . COUPLER
    (103) DECLARATION -> TYPE_DOUBLE . ID IQUAL FLOAT DOT_AN_DCOMMA
    (21) COUPLER -> . ID LPAREN RPAREN LKEY empty RKEY
    (22) COUPLER -> . ID LPAREN RPAREN LKEY SENTENCES_FUNTION RKEY
    (23) COUPLER -> . ID LPAREN L_PARAMS RPAREN LKEY empty RKEY
    (24) COUPLER -> . ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_FUNTION RKEY

    ID              shift and go to state 51

    COUPLER                        shift and go to state 50

state 15

    (18) FUNTION -> TYPE_STRING . COUPLER
    (104) DECLARATION -> TYPE_STRING . ID IQUAL STRING DOT_AN_DCOMMA
    (21) COUPLER -> . ID LPAREN RPAREN LKEY empty RKEY
    (22) COUPLER -> . ID LPAREN RPAREN LKEY SENTENCES_FUNTION RKEY
    (23) COUPLER -> . ID LPAREN L_PARAMS RPAREN LKEY empty RKEY
    (24) COUPLER -> . ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_FUNTION RKEY

    ID              shift and go to state 53

    COUPLER                        shift and go to state 52

state 16

    (19) FUNTION -> TYPE_CHAR . COUPLER
    (105) DECLARATION -> TYPE_CHAR . ID IQUAL CHAR DOT_AN_DCOMMA
    (21) COUPLER -> . ID LPAREN RPAREN LKEY empty RKEY
    (22) COUPLER -> . ID LPAREN RPAREN LKEY SENTENCES_FUNTION RKEY
    (23) COUPLER -> . ID LPAREN L_PARAMS RPAREN LKEY empty RKEY
    (24) COUPLER -> . ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_FUNTION RKEY

    ID              shift and go to state 55

    COUPLER                        shift and go to state 54

state 17

    (20) FUNTION -> TYPE_BOOL . COUPLER
    (106) DECLARATION -> TYPE_BOOL . ID IQUAL DATA_BOOL DOT_AN_DCOMMA
    (21) COUPLER -> . ID LPAREN RPAREN LKEY empty RKEY
    (22) COUPLER -> . ID LPAREN RPAREN LKEY SENTENCES_FUNTION RKEY
    (23) COUPLER -> . ID LPAREN L_PARAMS RPAREN LKEY empty RKEY
    (24) COUPLER -> . ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_FUNTION RKEY

    ID              shift and go to state 57

    COUPLER                        shift and go to state 56

state 18

    (52) SENTENCE -> DECLARATIONS .
    (100) DECLARATIONS -> DECLARATIONS . DECLARATION
    (102) DECLARATION -> . TYPE_INT ID IQUAL INT DOT_AN_DCOMMA
    (103) DECLARATION -> . TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA
    (104) DECLARATION -> . TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA
    (105) DECLARATION -> . TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA
    (106) DECLARATION -> . TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA

  ! shift/reduce conflict for TYPE_INT resolved as shift
  ! shift/reduce conflict for TYPE_DOUBLE resolved as shift
  ! shift/reduce conflict for TYPE_STRING resolved as shift
  ! shift/reduce conflict for TYPE_CHAR resolved as shift
  ! shift/reduce conflict for TYPE_BOOL resolved as shift
    COMENTLINE      reduce using rule 52 (SENTENCE -> DECLARATIONS .)
    COMENTMULTYLINE reduce using rule 52 (SENTENCE -> DECLARATIONS .)
    BREAK           reduce using rule 52 (SENTENCE -> DECLARATIONS .)
    CONTINUE        reduce using rule 52 (SENTENCE -> DECLARATIONS .)
    ID              reduce using rule 52 (SENTENCE -> DECLARATIONS .)
    CONDITIONAL_IF  reduce using rule 52 (SENTENCE -> DECLARATIONS .)
    ITERATIVE_WHILE reduce using rule 52 (SENTENCE -> DECLARATIONS .)
    ITERATIVE_DO    reduce using rule 52 (SENTENCE -> DECLARATIONS .)
    METHOD_VOID     reduce using rule 52 (SENTENCE -> DECLARATIONS .)
    $end            reduce using rule 52 (SENTENCE -> DECLARATIONS .)
    RKEY            reduce using rule 52 (SENTENCE -> DECLARATIONS .)
    TYPE_INT        shift and go to state 40
    TYPE_DOUBLE     shift and go to state 41
    TYPE_STRING     shift and go to state 42
    TYPE_CHAR       shift and go to state 43
    TYPE_BOOL       shift and go to state 44

  ! TYPE_INT        [ reduce using rule 52 (SENTENCE -> DECLARATIONS .) ]
  ! TYPE_DOUBLE     [ reduce using rule 52 (SENTENCE -> DECLARATIONS .) ]
  ! TYPE_STRING     [ reduce using rule 52 (SENTENCE -> DECLARATIONS .) ]
  ! TYPE_CHAR       [ reduce using rule 52 (SENTENCE -> DECLARATIONS .) ]
  ! TYPE_BOOL       [ reduce using rule 52 (SENTENCE -> DECLARATIONS .) ]

    DECLARATION                    shift and go to state 58

state 19

    (53) SENTENCE -> ASSIGNMENTS .
    (107) ASSIGNMENTS -> ASSIGNMENTS . ASSIGNMENT
    (109) ASSIGNMENT -> . ID IQUAL INT DOT_AN_DCOMMA
    (110) ASSIGNMENT -> . ID IQUAL FLOAT DOT_AN_DCOMMA
    (111) ASSIGNMENT -> . ID IQUAL STRING DOT_AN_DCOMMA
    (112) ASSIGNMENT -> . ID IQUAL CHAR DOT_AN_DCOMMA
    (113) ASSIGNMENT -> . ID IQUAL DATA_BOOL DOT_AN_DCOMMA
    (114) ASSIGNMENT -> . ID IQUAL EXPRESSIONS DOT_AN_DCOMMA

  ! shift/reduce conflict for ID resolved as shift
    COMENTLINE      reduce using rule 53 (SENTENCE -> ASSIGNMENTS .)
    COMENTMULTYLINE reduce using rule 53 (SENTENCE -> ASSIGNMENTS .)
    BREAK           reduce using rule 53 (SENTENCE -> ASSIGNMENTS .)
    CONTINUE        reduce using rule 53 (SENTENCE -> ASSIGNMENTS .)
    CONDITIONAL_IF  reduce using rule 53 (SENTENCE -> ASSIGNMENTS .)
    ITERATIVE_WHILE reduce using rule 53 (SENTENCE -> ASSIGNMENTS .)
    ITERATIVE_DO    reduce using rule 53 (SENTENCE -> ASSIGNMENTS .)
    TYPE_INT        reduce using rule 53 (SENTENCE -> ASSIGNMENTS .)
    TYPE_DOUBLE     reduce using rule 53 (SENTENCE -> ASSIGNMENTS .)
    TYPE_STRING     reduce using rule 53 (SENTENCE -> ASSIGNMENTS .)
    TYPE_CHAR       reduce using rule 53 (SENTENCE -> ASSIGNMENTS .)
    TYPE_BOOL       reduce using rule 53 (SENTENCE -> ASSIGNMENTS .)
    METHOD_VOID     reduce using rule 53 (SENTENCE -> ASSIGNMENTS .)
    $end            reduce using rule 53 (SENTENCE -> ASSIGNMENTS .)
    RKEY            reduce using rule 53 (SENTENCE -> ASSIGNMENTS .)
    ID              shift and go to state 60

  ! ID              [ reduce using rule 53 (SENTENCE -> ASSIGNMENTS .) ]

    ASSIGNMENT                     shift and go to state 59

state 20

    (54) SENTENCE -> SENTENCE_IF .

    COMENTLINE      reduce using rule 54 (SENTENCE -> SENTENCE_IF .)
    COMENTMULTYLINE reduce using rule 54 (SENTENCE -> SENTENCE_IF .)
    BREAK           reduce using rule 54 (SENTENCE -> SENTENCE_IF .)
    CONTINUE        reduce using rule 54 (SENTENCE -> SENTENCE_IF .)
    ID              reduce using rule 54 (SENTENCE -> SENTENCE_IF .)
    CONDITIONAL_IF  reduce using rule 54 (SENTENCE -> SENTENCE_IF .)
    ITERATIVE_WHILE reduce using rule 54 (SENTENCE -> SENTENCE_IF .)
    ITERATIVE_DO    reduce using rule 54 (SENTENCE -> SENTENCE_IF .)
    TYPE_INT        reduce using rule 54 (SENTENCE -> SENTENCE_IF .)
    TYPE_DOUBLE     reduce using rule 54 (SENTENCE -> SENTENCE_IF .)
    TYPE_STRING     reduce using rule 54 (SENTENCE -> SENTENCE_IF .)
    TYPE_CHAR       reduce using rule 54 (SENTENCE -> SENTENCE_IF .)
    TYPE_BOOL       reduce using rule 54 (SENTENCE -> SENTENCE_IF .)
    METHOD_VOID     reduce using rule 54 (SENTENCE -> SENTENCE_IF .)
    $end            reduce using rule 54 (SENTENCE -> SENTENCE_IF .)
    RKEY            reduce using rule 54 (SENTENCE -> SENTENCE_IF .)


state 21

    (55) SENTENCE -> SENTENCE_WHILE .

    COMENTLINE      reduce using rule 55 (SENTENCE -> SENTENCE_WHILE .)
    COMENTMULTYLINE reduce using rule 55 (SENTENCE -> SENTENCE_WHILE .)
    BREAK           reduce using rule 55 (SENTENCE -> SENTENCE_WHILE .)
    CONTINUE        reduce using rule 55 (SENTENCE -> SENTENCE_WHILE .)
    ID              reduce using rule 55 (SENTENCE -> SENTENCE_WHILE .)
    CONDITIONAL_IF  reduce using rule 55 (SENTENCE -> SENTENCE_WHILE .)
    ITERATIVE_WHILE reduce using rule 55 (SENTENCE -> SENTENCE_WHILE .)
    ITERATIVE_DO    reduce using rule 55 (SENTENCE -> SENTENCE_WHILE .)
    TYPE_INT        reduce using rule 55 (SENTENCE -> SENTENCE_WHILE .)
    TYPE_DOUBLE     reduce using rule 55 (SENTENCE -> SENTENCE_WHILE .)
    TYPE_STRING     reduce using rule 55 (SENTENCE -> SENTENCE_WHILE .)
    TYPE_CHAR       reduce using rule 55 (SENTENCE -> SENTENCE_WHILE .)
    TYPE_BOOL       reduce using rule 55 (SENTENCE -> SENTENCE_WHILE .)
    METHOD_VOID     reduce using rule 55 (SENTENCE -> SENTENCE_WHILE .)
    $end            reduce using rule 55 (SENTENCE -> SENTENCE_WHILE .)
    RKEY            reduce using rule 55 (SENTENCE -> SENTENCE_WHILE .)


state 22

    (56) SENTENCE -> COMENTLINE .

    COMENTLINE      reduce using rule 56 (SENTENCE -> COMENTLINE .)
    COMENTMULTYLINE reduce using rule 56 (SENTENCE -> COMENTLINE .)
    BREAK           reduce using rule 56 (SENTENCE -> COMENTLINE .)
    CONTINUE        reduce using rule 56 (SENTENCE -> COMENTLINE .)
    ID              reduce using rule 56 (SENTENCE -> COMENTLINE .)
    CONDITIONAL_IF  reduce using rule 56 (SENTENCE -> COMENTLINE .)
    ITERATIVE_WHILE reduce using rule 56 (SENTENCE -> COMENTLINE .)
    ITERATIVE_DO    reduce using rule 56 (SENTENCE -> COMENTLINE .)
